market_price,I_current,I_old,entry_price,collateral_eth,usdc_status,debt,ltv,lending_rate,interest_on_lending_usd,borrowing_rate,interest_on_borrowing,lend_minus_borrow_interest,costs,gas_fees,total_costs,index_of_mkt_price
1592.05,minus_infty,infty,1681.1618964201652,0.9000001626712468,True,378.2617685404146,0.2639934537030801,0.005,0.00025898075847437935,0.025,0.0003418458772126507,-8.286511873827133e-05,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000001712328922,True,378.2617865323046,0.26399346374848387,0.005,0.0002726113260065403,0.025,0.0003598377671985579,-8.722644119201758e-05,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000001797945377,True,378.26180452419476,0.2639934737938876,0.005,0.000286241893668368,0.025,0.0003778296573556208,-9.158776368725278e-05,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000001883561832,True,378.2618225160851,0.2639934838392912,0.005,0.0002998724614598624,0.025,0.0003958215476838394,-9.594908622397697e-05,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000001969178288,True,378.2618405079756,0.26399349388469484,0.005,0.00031350302938102357,0.025,0.00041381343818321374,-0.00010031040880219017,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000002054794746,True,378.26185849986626,0.26399350393009824,0.005,0.00032713359743185145,0.025,0.00043180532885374383,-0.00010467173142189237,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000002140411204,True,378.2618764917571,0.2639935139755016,0.005,0.0003407641656123461,0.025,0.00044979721969542964,-0.00010903305408308352,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000002226027662,True,378.2618944836481,0.26399352402090487,0.005,0.0003543947339225075,0.025,0.0004677891107082712,-0.00011339437678576367,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000002311644122,True,378.2619124755393,0.263993534066308,0.005,0.00036802530236233565,0.025,0.0004857810018922685,-0.00011775569952993283,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000002397260582,True,378.26193046743066,0.26399354411171105,0.005,0.0003816558709318305,0.025,0.0005037728932474215,-0.00012211702231559104,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000002482877044,True,378.2619484593222,0.263993554157114,0.005,0.00039528643963099216,0.025,0.0005217647847737303,-0.0001264783451427382,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000002568493506,True,378.2619664512139,0.2639935642025169,0.005,0.00040891700845982053,0.025,0.0005397566764711949,-0.00013083966801137435,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000002654109969,True,378.26198444310575,0.2639935742479197,0.005,0.0004225475774183157,0.025,0.0005577485683398152,-0.00013520099092149946,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000002739726433,True,378.2620024349978,0.26399358429332237,0.005,0.0004361781465064776,0.025,0.0005757404603795912,-0.00013956231387311357,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000002825342897,True,378.26202042689,0.26399359433872494,0.005,0.0004498087157243062,0.025,0.0005937323525905229,-0.00014392363686621668,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000002910959362,True,378.26203841878237,0.26399360438412744,0.005,0.0004634392850718016,0.025,0.0006117242449726104,-0.00014828495990080873,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000002996575828,True,378.2620564106749,0.26399361442952984,0.005,0.00047706985454896376,0.025,0.0006297161375258537,-0.0001526462829768899,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000003082192295,True,378.26207440256763,0.26399362447493213,0.005,0.0004907004241557927,0.025,0.0006477080302502527,-0.00015700760609446002,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000003167808762,True,378.2620923944605,0.2639936345203343,0.005,0.0005043309938922883,0.025,0.0006656999231458075,-0.00016136892925351913,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.900000325342523,True,378.2621103863536,0.26399364456573643,0.005,0.0005179615637584508,0.025,0.000683691816212518,-0.0001657302524540672,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.90000033390417,True,378.2621283782468,0.26399365461113844,0.005,0.00053159213375428,0.025,0.0007016837094503842,-0.0001700915756961042,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000003424658171,True,378.2621463701402,0.26399366465654034,0.005,0.0005452227038797759,0.025,0.0007196756028594063,-0.0001744528989796304,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000003510274641,True,378.2621643620338,0.2639936747019421,0.005,0.0005588532741349386,0.025,0.0007376674964395841,-0.00017881422230464552,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000003595891113,True,378.2621823539275,0.26399368474734386,0.005,0.0005724838445197681,0.025,0.0007556593901909177,-0.0001831755456711496,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000003681507586,True,378.26220034582144,0.26399369479274554,0.005,0.0005861144150342643,0.025,0.0007736512841134069,-0.0001875368690791426,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.900000376712406,True,378.2622183377155,0.263993704838147,0.005,0.0005997449856784274,0.025,0.0007916431782070521,-0.0001918981925286247,0,10,0,10081
